=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L568: REPO |             this.thisFrameBlockingTasks = thisFrameBlockingCollector.getSubmittedTaskCount();
L569: BASE |             // an estimator is used estimate task duration and limit the execution time to the available worker capacity.
L569: REPO |             thisFrameBlockingCollector.awaitCompletion(this.builder);
L570: BASE |             // separately, tasks are limited by their estimated upload size and duration.
L570: REPO |         } else {
L571: BASE |             var uploadBudget = new LimitedResourceBudget(
L571: REPO |             var remainingDuration = this.builder.getTotalRemainingDuration(this.averageFrameDuration);
L572: BASE |                     Math.max((long) (this.averageFrameDuration * FRAME_DURATION_UPLOAD_FRACTION), MIN_UPLOAD_DURATION_BUDGET),
L572: REPO | 
L573: BASE |                     this.regions.getStagingBuffer().getUploadSizeLimit(this.averageFrameDuration));
L573: REPO |             // an estimator is used estimate task duration and limit the execution time to the available worker capacity.
L574: BASE | 
L574: REPO |             // separately, tasks are limited by their estimated upload size and duration.
L575: BASE |             var nextFrameBlockingCollector = new ChunkJobCollector(this.buildResults::add);
L575: REPO |             var uploadBudget = new LimitedResourceBudget(
L576: BASE |             var deferredCollector = new ChunkJobCollector(remainingDuration, this.buildResults::add);
L576: REPO |                     Math.max((long) (this.averageFrameDuration * MercurizerRuntimePolicy.getUploadFraction()), MIN_UPLOAD_DURATION_BUDGET),
L577: BASE | 
L577: REPO |                     this.regions.getStagingBuffer().getUploadSizeLimit(this.averageFrameDuration));
L578: BASE |             this.submitSectionTasks(thisFrameBlockingCollector, nextFrameBlockingCollector, deferredCollector, uploadBudget);
L578: REPO | 
L579: BASE | 
L579: REPO |             var nextFrameBlockingCollector = new ChunkJobCollector(this.buildResults::add);
L580: BASE |             this.thisFrameBlockingTasks = thisFrameBlockingCollector.getSubmittedTaskCount();
L580: REPO |             var deferredCollector = new ChunkJobCollector(remainingDuration, this.buildResults::add);
L581: BASE |             this.nextFrameBlockingTasks = nextFrameBlockingCollector.getSubmittedTaskCount();
L581: REPO | 
L582: BASE |             this.deferredTasks = deferredCollector.getSubmittedTaskCount();
L582: REPO |             this.submitSectionTasks(thisFrameBlockingCollector, nextFrameBlockingCollector, deferredCollector, uploadBudget);
L584: BASE |             // wait on this frame's blocking collector which contains the important tasks from this frame
L584: REPO |             this.thisFrameBlockingTasks = thisFrameBlockingCollector.getSubmittedTaskCount();
L585: BASE |             // and semi-important tasks from the last frame
L585: REPO |             this.nextFrameBlockingTasks = nextFrameBlockingCollector.getSubmittedTaskCount();
L586: BASE |             thisFrameBlockingCollector.awaitCompletion(this.builder);
L586: REPO |             this.deferredTasks = deferredCollector.getSubmittedTaskCount();
L588: BASE |             // store the semi-important collector to wait on it in the next frame
L588: REPO |             // wait on this frame's blocking collector which contains the important tasks from this frame
L589: BASE |             this.lastBlockingCollector = nextFrameBlockingCollector;
L589: REPO |             // and semi-important tasks from the last frame
L590: BASE |         }
L590: REPO |             thisFrameBlockingCollector.awaitCompletion(this.builder);
L591: BASE |     }
L591: REPO | 
L592: BASE | 
L592: REPO |             // store the semi-important collector to wait on it in the next frame
L593: BASE |     private void submitSectionTasks(
L593: REPO |             this.lastBlockingCollector = nextFrameBlockingCollector;
L594: BASE |             ChunkJobCollector importantCollector, ChunkJobCollector semiImportantCollector, ChunkJobCollector deferredCollector, UploadResourceBudget uploadBudget) {
L594: REPO |         }
L595: BASE |         submitSectionTasks(importantCollector, uploadBudget, TaskQueueType.ZERO_FRAME_DEFER);
L595: REPO |     }
L596: BASE |         submitSectionTasks(semiImportantCollector, uploadBudget, TaskQueueType.ONE_FRAME_DEFER);
L596: REPO | 
L597: BASE |         submitSectionTasks(deferredCollector, uploadBudget, TaskQueueType.ALWAYS_DEFER);
L597: REPO |     private void submitSectionTasks(
L598: BASE |         submitSectionTasks(deferredCollector, uploadBudget, TaskQueueType.INITIAL_BUILD);
L598: REPO |             ChunkJobCollector importantCollector, ChunkJobCollector semiImportantCollector, ChunkJobCollector deferredCollector, UploadResourceBudget uploadBudget) {
L599: BASE |     }
L599: REPO |         submitSectionTasks(importantCollector, uploadBudget, TaskQueueType.ZERO_FRAME_DEFER);
L600: BASE | 
L600: REPO |         submitSectionTasks(semiImportantCollector, uploadBudget, TaskQueueType.ONE_FRAME_DEFER);
L601: BASE |     private void submitSectionTasks(ChunkJobCollector collector, UploadResourceBudget uploadBudget, TaskQueueType queueType) {
L601: REPO |         submitSectionTasks(deferredCollector, uploadBudget, TaskQueueType.ALWAYS_DEFER);
L602: BASE |         var taskList = this.taskLists.get(queueType);
L602: REPO |         submitSectionTasks(deferredCollector, uploadBudget, TaskQueueType.INITIAL_BUILD);
L603: BASE | 
L603: REPO |     }
L604: BASE |         // submit tasks as long as there's tasks available, the collector has worker thread budget, and there's enough upload budget left 
L604: REPO | 
L605: BASE |         while (!taskList.isEmpty() && collector.hasBudgetRemaining() && (uploadBudget.isAvailable() || queueType.allowsUnlimitedUploadDuration())) {
L605: REPO |     private void submitSectionTasks(ChunkJobCollector collector, UploadResourceBudget uploadBudget, TaskQueueType queueType) {
L606: BASE |             RenderSection section = taskList.poll();
L606: REPO |         var taskList = this.taskLists.get(queueType);
L608: BASE |             if (section == null) {
L608: REPO |         // submit tasks as long as there's tasks available, the collector has worker thread budget, and there's enough upload budget left 
L609: BASE |                 break;
L609: REPO |         while (!taskList.isEmpty() && collector.hasBudgetRemaining() && (uploadBudget.isAvailable() || queueType.allowsUnlimitedUploadDuration())) {
L610: BASE |             }
L610: REPO |             RenderSection section = taskList.poll();
L612: BASE |             // don't schedule tasks for sections that don't need it anymore,
L612: REPO |             if (section == null) {
L613: BASE |             // since the pending update it cleared when a task is started, this includes
L613: REPO |                 break;
L614: BASE |             // sections for which there's a currently running task.
L614: REPO |             }
L615: BASE |             var pendingUpdate = section.getPendingUpdate();
L615: REPO | 
L616: BASE |             if (pendingUpdate != 0) {
L616: REPO |             // don't schedule tasks for sections that don't need it anymore,
L617: BASE |                 submitSectionTask(collector, section, pendingUpdate, uploadBudget, queueType == TaskQueueType.ZERO_FRAME_DEFER);
L617: REPO |             // since the pending update it cleared when a task is started, this includes
L618: BASE |             }
L618: REPO |             // sections for which there's a currently running task.
L619: BASE |         }
L619: REPO |             var pendingUpdate = section.getPendingUpdate();
L620: BASE |     }
L620: REPO |             if (pendingUpdate != 0) {
L621: BASE | 
L621: REPO |                 submitSectionTask(collector, section, pendingUpdate, uploadBudget, queueType == TaskQueueType.ZERO_FRAME_DEFER);
L622: BASE |     private void submitSectionTask(ChunkJobCollector collector, @NonNull RenderSection section, int type, UploadResourceBudget uploadBudget, boolean blocking) {
L622: REPO |             }
L623: BASE |         if (section.isDisposed()) {
L623: REPO |         }
L624: BASE |             return;
L624: REPO |     }
L625: BASE |         }
L625: REPO | 
L626: BASE | 
L626: REPO |     private void submitSectionTask(ChunkJobCollector collector, @NonNull RenderSection section, int type, UploadResourceBudget uploadBudget, boolean blocking) {
L627: BASE |         ChunkBuilderTask<? extends BuilderTaskOutput> task;
L627: REPO |         if (section.isDisposed()) {
L628: BASE |         if (ChunkUpdateTypes.isInitialBuild(type) || ChunkUpdateTypes.isRebuild(type)) {
L628: REPO |             return;
L629: BASE |             task = this.createRebuildTask(section, this.frame);
L629: REPO |         }
L631: BASE |             if (task == null) {
L631: REPO |         ChunkBuilderTask<? extends BuilderTaskOutput> task;
L632: BASE |                 // if the section is empty or doesn't exist submit this null-task to set the
L632: REPO |         if (ChunkUpdateTypes.isInitialBuild(type) || ChunkUpdateTypes.isRebuild(type)) {
L633: BASE |                 // built flag on the render section.
L633: REPO |             task = this.createRebuildTask(section, this.frame);
L634: BASE |                 // It's important to use a NoData instead of null translucency data here in
L634: REPO | 
L635: BASE |                 // order for it to clear the old data from the translucency sorting system.
L635: REPO |             if (task == null) {
L636: BASE |                 // This doesn't apply to sorting tasks as that would result in the section being
L636: REPO |                 // if the section is empty or doesn't exist submit this null-task to set the
L637: BASE |                 // marked as empty just because it was scheduled to be sorted and its dynamic
L637: REPO |                 // built flag on the render section.
L638: BASE |                 // data has since been removed. In that case simply nothing is done as the
L638: REPO |                 // It's important to use a NoData instead of null translucency data here in
L639: BASE |                 // rebuild that must have happened in the meantime includes new non-dynamic
L639: REPO |                 // order for it to clear the old data from the translucency sorting system.
L640: BASE |                 // index data.
L640: REPO |                 // This doesn't apply to sorting tasks as that would result in the section being
L641: BASE |                 TranslucentData translucentData = null;
L641: REPO |                 // marked as empty just because it was scheduled to be sorted and its dynamic
L642: BASE |                 if (this.sortBehavior != SortBehavior.OFF) {
L642: REPO |                 // data has since been removed. In that case simply nothing is done as the
L643: BASE |                     translucentData = NoData.forEmptySection(section.getPosition());
L643: REPO |                 // rebuild that must have happened in the meantime includes new non-dynamic
L644: BASE |                 }
L644: REPO |                 // index data.
L645: BASE |                 var result = ChunkJobResult.successfully(new ChunkBuildOutput(
L645: REPO |                 TranslucentData translucentData = null;
L646: BASE |                         section, this.frame, translucentData,
L646: REPO |                 if (this.sortBehavior != SortBehavior.OFF) {
L647: BASE |                         BuiltSectionInfo.EMPTY, Collections.emptyMap()));
